,cut,comuna,,provincia,región,superficie(km²),población2020,densidad(hab./km²),idh 2005,latitud,longitud
0,15101,arica,,arica,arica y parinacota,4799.4,247552,51.6,0.866,"-18°27'18""","-70°17'24"""
1,15102,camarones,,arica,arica y parinacota,3927.0,1233,0.31,0.791,"-19°1'1.2""","-69°52'1.2"""
2,15201,putre,,parinacota,arica y parinacota,5902.5,2515,0.43,0.817,"-18°12'0""","-69°34'58.8"""
3,15202,general lagos,,parinacota,arica y parinacota,2244.4,810,0.36,0.773,"-17°39'10.8""","-69°38'6"""
4,1101,iquique,,iquique,tarapacá,2242.1,223463,99.6,0.826,"-20°14'38.4""","-70°8'20.4"""
5,1107,alto hospicio,,iquique,tarapacá,5729.0,129999,226.8,"0,735","-20°15'25.2""","-70°1'19.2"""
6,1401,pozo almonte,,tamarugal,tarapacá,13765.8,17395,1.26,0.772,"-20°17'27.6""","-69°41'45.6"""
7,1402,camiña,,tamarugal,tarapacá,2200.2,1375,0.62,0.699,"-20°28'58.8""","-69°22'1.2"""
8,1403,colchane,,tamarugal,tarapacá,4015.6,1583,0.39,0.683,"-19°17'2.4""","-68°40'30"""
9,1404,huara,,tamarugal,tarapacá,10474.6,3000,0.29,0.746,"-19°48'32.4""","-69°58'19.2"""
10,1405,pica,,tamarugal,tarapacá,8934.3,5958,0.66,0.823,"-20°28'58.8""","-69°22'40.8"""
11,2101,antofagasta,,antofagasta,antofagasta,30718.1,425725,13.8,0.854,"-23°39'3.6""","-70°23'42"""
12,2102,mejillones,,antofagasta,antofagasta,3803.9,14776,3.88,0.795,"-23°6'36""","-70°27'21.6"""
13,2103,sierra gorda,,antofagasta,antofagasta,12886.0,1746,0.14,0.809,"-22°53'52.8""","-69°19'22.8"""
14,2104,taltal,,antofagasta,antofagasta,20405.1,13657,0.67,0.776,"-25°24'36""","-70°29'20.4"""
15,2201,calama,,el loa,antofagasta,15596.9,190336,12.2,0.857,"-22°28'26.4""","-68°55'26.4"""
16,2202,ollagüe,,el loa,antofagasta,2964.0,287,0.09,0.739,"-21°13'58.8""","-68°16'1.2"""
17,2203,san pedro de atacama,,el loa,antofagasta,23439.0,10434,0.45,0.771,"-22°55'12""","-68°12'36"""
18,2301,tocopilla,,tocopilla,antofagasta,4038.8,28079,6.95,0.796,"-22°4'55.2""","-70°11'20.4"""
19,2302,maría elena,,tocopilla,antofagasta,12197.0,6814,0.55,0.779,"-22°19'1.2""","-69°40'37.2"""
20,3101,copiapó,,copiapó,atacama,16681.3,171766,10.2,0.725,"-27°22'30""","-70°19'44.4"""
21,3102,caldera,,copiapó,atacama,4666.6,19426,4.16,0.741,"-27°3'57.6""","-70°49'33.6"""
22,3103,tierra amarilla,,copiapó,atacama,11191.0,14312,1.27,0.686,"-27°28'22.8""","-70°16'58.8"""
23,3201,chañaral,,chañaral,atacama,5772.0,13164,2.28,0.714,"-26°20'45.6""","-70°37'26.4"""
24,3202,diego de almagro,,chañaral,atacama,18664.0,14358,0.77,0.789,"-26°23'24""","-70°3'7.2"""
25,3301,vallenar,,huasco,atacama,7084.0,57009,8.04,0.731,"-28°34'37.2""","-70°46'12"""
26,3302,alto del carmen,,huasco,atacama,5939.0,5729,0.96,0.664,"-28°44'56.4""","-70°29'27.6"""
27,3303,freirina,,huasco,atacama,3207.9,7681,2.39,0.693,"-28°30'21.6""","-71°4'33.6"""
28,3304,huasco,,huasco,atacama,1601.4,11264,7.03,0.695,"-28°27'21.6""","-71°11'9.6"""
29,4101,la serena,,elqui,coquimbo,1892.8,249656,131.8,0.781,"-29°54'25.2""","-71°14'49.2"""
30,4102,coquimbo,,elqui,coquimbo,1429.0,256735,179.6,0.731,"-29°58'15.6""","-71°18'25.2"""
31,4103,andacollo,,elqui,coquimbo,310.0,11791,38.0,0.675,"-30°13'48""","-71°5'9.6"""
32,4104,la higuera,,elqui,coquimbo,4158.2,4450,1.07,0.67,"-29°30'0""","-71°16'58.8"""
33,4105,paihuano,,elqui,coquimbo,1495.0,4675,3.12,0.734,"-30°2'16.8""","-70°30'25.2"""
34,4106,vicuña,,elqui,coquimbo,7610.0,29741,3.90,0.716,"-30°1'8.4""","-70°42'54"""
35,4201,illapel,,choapa,coquimbo,2629.0,32801,12.4,0.667,"-31°38'20.4""","-71°10'44.4"""
36,4202,canela,,choapa,coquimbo,2196.6,9546,4.34,0.644,"-31°23'45.6""","-71°25'8.4"""
37,4203,los vilos,,choapa,coquimbo,1823.8,23374,12.8,0.675,"-31°54'54""","-71°30'21.6"""
38,4204,salamanca,,choapa,coquimbo,3445.0,29110,8.44,0.676,"-31°46'48""","-70°58'1.2"""
39,4301,ovalle,,limarí,coquimbo,3835.0,121269,31.6,0.725,"-30°35'56.4""","-71°11'20.4"""
40,4302,combarbalá,,limarí,coquimbo,2257.5,13884,6.14,0.661,"-31°10'48""","-71°0'14.4"""
41,4303,monte patria,,limarí,coquimbo,4366.9,32527,7.44,0.653,"-30°46'30""","-70°56'34.8"""
42,4304,punitaqui,,limarí,coquimbo,1339.0,12165,9.08,0.653,"-30°49'58.8""","-71°15'36"""
43,4305,río hurtado,,limarí,coquimbo,2180.0,4372,2.01,0.653,"-30°16'22.8""","-70°40'1.2"""
44,5101,valparaíso,,valparaíso,valparaíso,4016.0,315732,810.2,0.701,"-33°2'60""","-71°36'57.6"""
45,5102,casablanca,,valparaíso,valparaíso,953.0,29170,30.6,0.712,"-33°19'30""","-71°24'36"""
46,5103,concón,,valparaíso,valparaíso,76.0,45889,603.8,0.781,"-32°57'36""","-71°28'8.4"""
47,5104,juan fernández,,valparaíso,valparaíso,1494.0,1033,6.93,0.744,"-33°37'58.8""","-78°52'1.2"""
48,5105,puchuncaví,,valparaíso,valparaíso,300.0,20071,66.9,0.734,"-32°44'52.8""","-71°23'52.8"""
49,5107,quintero,,valparaíso,valparaíso,148.0,36135,244.1,0.733,"-32°50'42""","-71°28'1.2"""
50,5109,viña del mar,,valparaíso,valparaíso,1216.0,361371,2.962,0.766,"-33°1'30""","-71°30'54"""
51,5201,isla de pascua,,isla de pascua,valparaíso,1636.0,8277,50.4,0.715,"-27°7'43.72""","-109°21'35.89"""
52,5301,los andes,,los andes,valparaíso,1248.0,68093,54.5,0.756,"-32°50'13.2""","-70°35'49.2"""
53,5302,calle larga,,los andes,valparaíso,3217.0,16482,51.1,0.706,"-32°52'59""","-70°28'55"""
54,5303,rinconada,,los andes,valparaíso,1225.0,11263,91.5,0.691,"-32°49'59.38""","-70°41'18.28"""
55,5304,san esteban,,los andes,valparaíso,681.0,20643,30.3,0.732,"-32°48'18""","-70°34'51.6"""
56,5401,la ligua,,petorca,valparaíso,1163.0,37739,32.4,0.708,"-32°21'13.28""","-71°16'19.63"""
57,5402,cabildo,,petorca,valparaíso,1455.0,20663,14.2,0.671,"-32°24'32.4""","-71°4'48"""
58,5403,papudo,,petorca,valparaíso,643.0,6201,96.8,0.734,"-32°28'12""","-71°22'51.6"""
59,5404,petorca,,petorca,valparaíso,1517.0,10558,6.95,0.696,"-32°17'24""","-70°57'0"""
60,5405,zapallar,,petorca,valparaíso,288.0,7994,27.7,0.743,"-32°34'4.8""","-71°26'16.8"""
61,5501,quillota,,quillota,valparaíso,302.0,97572,323.0,0.726,"-32°54'54""","-71°15'50.4"""
62,5502,la calera,,quillota,valparaíso,605.0,53591,878.5,0.7,"-32°47'2.4""","-71°12'14.4"""
63,5503,hijuelas,,quillota,valparaíso,267.0,19099,71.5,0.672,"-32°51'18""","-71°5'38.4"""
64,5504,la cruz,,quillota,valparaíso,78.0,25321,324.6,0.763,"-32°49'26.4""","-71°14'38.4"""
65,5506,nogales,,quillota,valparaíso,405.0,23490,58.0,0.689,"-32°44'9.6""","-71°12'28.8"""
66,5601,san antonio,,san antonio,valparaíso,405.0,96761,238.9,0.697,"-33°35'41""","-71°36'26.9"""
67,5602,algarrobo,,san antonio,valparaíso,176.0,15174,86.2,"0,722","-33°22'09""","-71°40'05"""
68,5603,cartagena,,san antonio,valparaíso,246.0,25357,103.0,0.708,"-33°33'13.8""","-71°36'27.4"""
69,5604,el quisco,,san antonio,valparaíso,51.0,17742,347.8,0.745,"-33°23'29""","-71°41'34"""
70,5605,el tabo,,san antonio,valparaíso,99.0,14338,144.8,0.747,"-33°28'48""","-71°37'15.6"""
71,5606,santo domingo,,san antonio,valparaíso,536.0,11934,22.2,0.751,"-33°42'28.8""","-71°37'48"""
72,5701,san felipe,,san felipe de aconcagua,valparaíso,186.0,83494,448.8,0.73,"-32°45'0""","-70°42'46.8"""
73,5702,catemu,,san felipe de aconcagua,valparaíso,3616.0,15213,42.0,0.669,"-32°46'51.6""","-70°58'8.4"""
74,5703,llay-llay,,san felipe de aconcagua,valparaíso,3491.0,26533,76.0,0.676,"-32°50'38.4""","-70°57'25.2"""
75,5704,panquehue,,san felipe de aconcagua,valparaíso,1219.0,7633,62.5,0.696,"-32°47'2.4""","-70°50'13.2"""
76,5705,putaendo,,san felipe de aconcagua,valparaíso,1474.0,17645,11.9,0.674,"-32°37'40.8""","-70°42'57.6"""
77,5706,santa maría,,san felipe de aconcagua,valparaíso,1663.0,16367,98.5,0.699,"-32°45'1.2""","-70°40'1.2"""
78,5801,quilpué,,marga marga,valparaíso,5369.0,167085,311.1,0.752,"-33°2'51.07""","-71°26'32.96"""
79,5802,limache,,marga marga,valparaíso,294.0,49931,169.8,0.722,"-33°0'10.8""","-71°15'39.6"""
80,5803,olmué,,marga marga,valparaíso,232.0,19266,83.0,0.701,"-33°0'32.4""","-71°10'12"""
81,5804,villa alemana,,marga marga,valparaíso,97.0,139310,1.436.1,0.755,"-33°3'57.6""","-71°19'44.4"""
82,6101,rancagua,,cachapoal,lib. gral. bernardo o'higgins,2603.0,265211,1.020,0.732,"-34°9'43.2""","-70°44'27.6"""
83,6102,codegua,,cachapoal,lib. gral. bernardo o'higgins,287.0,14096,49.1,0.706,"-34°1'58.8""","-70°40'1.2"""
84,6103,coinco,,cachapoal,lib. gral. bernardo o'higgins,98.0,7831,79.9,0.678,"-34°16'22.8""","-70°57'10.8"""
85,6104,coltauco,,cachapoal,lib. gral. bernardo o'higgins,225.0,21263,94.5,0.644,"-34°17'49.2""","-71°5'31.2"""
86,6105,doñihue,,cachapoal,lib. gral. bernardo o'higgins,78.0,22700,291.0,0.685,"-34°11'6""","-70°53'2.4"""
87,6106,graneros,,cachapoal,lib. gral. bernardo o'higgins,113.0,36504,323.0,0.691,"-34°3'46.8""","-70°43'15.6"""
88,6107,las cabras,,cachapoal,lib. gral. bernardo o'higgins,749.0,26740,35.7,0.661,"-34°17'6""","-71°18'36"""
89,6108,machalí,,cachapoal,lib. gral. bernardo o'higgins,2597.0,59913,23.1,0.73,"-34°11'6""","-70°39'43.2"""
90,6109,malloa,,cachapoal,lib. gral. bernardo o'higgins,113.0,14163,125.3,0.649,"-34°26'42""","-70°56'42"""
91,6110,mostazal,,cachapoal,lib. gral. bernardo o'higgins,524.0,27462,52.4,0.691,"-33°58'37.2""","-70°42'32.4"""
92,6111,olivar,,cachapoal,lib. gral. bernardo o'higgins,45.0,14624,324.9,0.661,"-34°12'50.4""","-70°49'8.4"""
93,6112,peumo,,cachapoal,lib. gral. bernardo o'higgins,1531.0,14952,97.7,0.674,"-34°23'20.4""","-71°10'15.6"""
94,6113,pichidegua,,cachapoal,lib. gral. bernardo o'higgins,320.0,20743,64.8,0.652,"-34°21'25.2""","-71°17'13.2"""
95,6114,quinta de tilcoco,,cachapoal,lib. gral. bernardo o'higgins,93.0,13877,149.2,0.678,"-34°21'25.2""","-70°58'8.4"""
96,6115,rengo,,cachapoal,lib. gral. bernardo o'higgins,755.0,63710,84.3,0.68,"-34°24'7.2""","-70°51'21.6"""
97,6116,requínoa,,cachapoal,lib. gral. bernardo o'higgins,673.0,30371,45.1,0.668,"-34°16'58.8""","-70°48'21.6"""
98,6117,san vicente,,cachapoal,lib. gral. bernardo o'higgins,4978.0,50617,101.6,0.694,"-34°4'58.8""","-71°45'0"""
99,6201,pichilemu,,cardenal caro,lib. gral. bernardo o'higgins,7491.0,17882,23.8,0.677,"-34°24'7.2""","-72°0'32.4"""
100,6202,la estrella,,cardenal caro,lib. gral. bernardo o'higgins,435.0,3114,7.15,0.696,"-34°12'0""","-71°40'1.2"""
101,6203,litueche,,cardenal caro,lib. gral. bernardo o'higgins,619.0,6765,10.9,0.645,"-34°7'8.4""","-71°43'40.8"""
102,6204,marchihue,,cardenal caro,lib. gral. bernardo o'higgins,660.0,7632,11.5,0.67,"-34°23'60""","-71°37'58.8"""
103,6205,navidad,,cardenal caro,lib. gral. bernardo o'higgins,300.0,6904,23.0,0.651,"-33°57'0""","-71°49'58.8"""
104,6206,paredones,,cardenal caro,lib. gral. bernardo o'higgins,562.0,6349,11.2,0.628,"-34°39'39.6""","-71°53'38.4"""
105,6301,san fernando,,colchagua,lib. gral. bernardo o'higgins,2441.0,78642,32.2,0.725,"-34°35'2.4""","-70°59'13.2"""
106,6302,chépica,,colchagua,lib. gral. bernardo o'higgins,503.0,15925,31.6,0.637,"-34°43'58.8""","-71°16'58.8"""
107,6303,chimbarongo,,colchagua,lib. gral. bernardo o'higgins,498.0,37696,75.6,0.674,"-34°42'28.8""","-71°2'31.2"""
108,6304,lolol,,colchagua,lib. gral. bernardo o'higgins,597.0,7289,12.2,0.628,"-34°43'51.6""","-71°38'9.6"""
109,6305,nancagua,,colchagua,lib. gral. bernardo o'higgins,111.0,19141,172.4,0.665,"-34°38'56.4""","-71°12'10.8"""
110,6306,palmilla,,colchagua,lib. gral. bernardo o'higgins,237.0,13299,56.1,0.676,"-34°36'14.4""","-71°21'28.8"""
111,6307,peralillo,,colchagua,lib. gral. bernardo o'higgins,2826.0,11848,41.8,0.653,"-34°28'58.8""","-71°28'58.8"""
112,6308,placilla,,colchagua,lib. gral. bernardo o'higgins,1469.0,9164,62.3,0.621,"-34°37'58.8""","-71°7'1.2"""
113,6309,pumanque,,colchagua,lib. gral. bernardo o'higgins,441.0,3531,8.0,0.635,"-34°36'18""","-71°38'38.4"""
114,6310,santa cruz,,colchagua,lib. gral. bernardo o'higgins,4195.0,41096,97.8,0.719,"-34°37'51.6""","-71°21'32.4"""
115,7101,talca,,talca,maule,232.0,236724,1.016,0.731,"-35°25'22.8""","-71°39'25.2"""
116,7102,constitución,,talca,maule,1344.0,50348,37.4,0.715,"-35°20'20.4""","-72°24'50.4"""
117,7103,curepto,,talca,maule,1073.8,9426,8.77,0.644,"-35°4'58.8""","-72°1'1.2"""
118,7104,empedrado,,talca,maule,565.0,4206,7.44,0.637,"-35°35'27.6""","-72°16'22.8"""
119,7105,maule,,talca,maule,190.0,60000,315.7,0.681,"-35°30'57.6""","-71°34'19.2"""
120,7106,pelarco,,talca,maule,332.0,9083,27.3,0.653,"-35°22'40.8""","-71°26'42"""
121,7107,pencahue,,talca,maule,9568.0,8601,8.98,0.649,"-35°23'27.6""","-71°47'60"""
122,7108,río claro,,talca,maule,431.0,14753,34.2,0.671,"-35°13'1.2""","-71°15'0"""
123,7109,san clemente,,talca,maule,4504.0,46292,10.2,0.659,"-35°32'2.4""","-71°29'9.6"""
124,7110,san rafael,,talca,maule,2635.0,9959,17.9,0.629,"-35°19'1.2""","-71°31'58.8"""
125,7201,cauquenes,,cauquenes,maule,2216.0,50441,19.9,0.656,"-35°57'50.4""","-72°19'1.2"""
126,7202,chanco,,cauquenes,maule,530.0,9331,17.6,0.612,"-35°43'44.4""","-72°31'48"""
127,7203,pelluhue,,cauquenes,maule,371.0,8092,21.8,0.694,"-35°48'50.4""","-72°34'26.4"""
128,7301,curicó,,curicó,maule,1328.0,163626,123.2,0.71,"-34°58'33.6""","-71°13'26.4"""
129,7302,hualañé,,curicó,maule,629.0,10222,16.2,0.631,"-34°58'58.8""","-71°49'1.2"""
130,7303,licantén,,curicó,maule,273.0,6989,25.6,0.705,"-34°58'58.8""","-72°0'0"""
131,7304,molina,,curicó,maule,1552.0,49800,32.0,0.663,"-35°5'24""","-71°16'44.4"""
132,7305,rauco,,curicó,maule,309.0,11248,36.4,0.659,"-34°55'44.4""","-71°18'39.6"""
133,7306,romeral,,curicó,maule,1597.0,16170,10.1,0.668,"-34°58'1.2""","-71°7'58.8"""
134,7307,sagrada familia,,curicó,maule,5488.0,19469,35.4,0.672,"-35°0'0""","-71°22'58.8"""
135,7308,teno,,curicó,maule,6184.0,30850,49.9,0.648,"-34°52'22.8""","-71°9'43.2"""
136,7309,vichuquén,,curicó,maule,426.0,4381,10.2,0.678,"-34°49'22.8""","-72°2'6"""
137,7401,linares,,linares,maule,1466.0,101073,68.9,0.71,"-35°51'0""","-71°35'6"""
138,7402,colbún,,linares,maule,2899.9,22565,7.78,0.638,"-35°42'0""","-71°25'1.2"""
139,7403,longaví,,linares,maule,1454.0,32810,22.5,0.626,"-35°57'57.6""","-71°40'55.2"""
140,7404,parral,,linares,maule,1638.0,44544,27.1,0.656,"-36°8'49.2""","-71°49'19.2"""
141,7405,retiro,,linares,maule,827.0,21071,25.4,0.649,"-36°2'45.6""","-71°45'32.4"""
142,7406,san javier,,linares,maule,1313.0,49451,37.6,0.654,"-35°2'60""","-71°28'1.2"""
143,7407,villa alegre,,linares,maule,190.0,17512,92.1,0.648,"-35°39'54""","-71°44'31.2"""
144,7408,yerbas buenas,,linares,maule,262.0,19200,73.2,0.64,"-35°45'0""","-71°34'58.8"""
145,16101,chillán,,diguillín,ñuble,5112.0,198624,388.6,0.714,"-36°36'3.6""","-72°6'32.4"""
146,16102,bulnes,,diguillín,ñuble,4254.0,22607,53.1,0.626,"-36°44'20.4""","-72°17'31.2"""
147,16103,chillán viejo,,diguillín,ñuble,2918.0,33827,115.8,0.732,"-36°37'58.8""","-72°8'24"""
148,16104,el carmen,,diguillín,ñuble,6643.0,12334,18.5,0.611,"-36°53'60""","-72°1'58.8"""
149,16105,pemuco,,diguillín,ñuble,5627.0,8639,15.3,0.631,"-36°58'40.8""","-72°5'27.6"""
150,16106,pinto,,diguillín,ñuble,1164.0,11880,10.2,0.618,"-36°42'0""","-71°54'0"""
151,16107,quillón,,diguillín,ñuble,423.0,18777,44.3,0.59,"-36°44'16.8""","-72°28'8.4"""
152,16108,san ignacio,,diguillín,ñuble,3636.0,16624,45.6,0.618,"-36°47'60""","-72°1'58.8"""
153,16109,yungay,,diguillín,ñuble,8235.0,18596,22.5,0.669,"-37°6'16.02""","-71°55'50.92"""
154,16201,quirihue,,itata,ñuble,589.0,12192,20.6,0.594,"-36°16'51.6""","-72°32'42"""
155,16202,cobquecura,,itata,ñuble,5703.0,5275,9.25,0.633,"-36°7'58.8""","-72°46'58.8"""
156,16203,coelemu,,itata,ñuble,3423.0,16845,49.2,0.611,"-36°29'6""","-72°41'38.4"""
157,16204,ninhue,,itata,ñuble,4012.0,5414,13.5,0.569,"-36°24'3.6""","-72°23'49.2"""
158,16205,portezuelo,,itata,ñuble,2823.0,4940,17.5,0.599,"-36°31'58.8""","-72°25'58.8"""
159,16206,ránquil,,itata,ñuble,2483.0,6261,25.2,0.586,"-36°38'60""","-72°32'60"""
160,16207,treguaco,,itata,ñuble,3131.0,5696,18.1,0.562,"-36°25'44.4""","-72°39'54"""
161,16301,san carlos,,punilla,ñuble,874.0,56252,64.3,0.653,"-36°25'19.2""","-71°57'32.4"""
162,16302,coihueco,,punilla,ñuble,1776.6,28375,15.9,0.639,"-35°46'58.8""","-72°25'58.8"""
163,16303,ñiquén,,punilla,ñuble,4931.0,11567,23.4,0.629,"-36°17'13.2""","-71°53'56.4"""
164,16304,san fabián,,punilla,ñuble,1568.3,4654,2.96,0.618,"-36°33'14.4""","-71°32'56.4"""
165,16305,san nicolás,,punilla,ñuble,4905.0,12172,24.7,0.625,"-36°52'58.8""","-72°28'58.8"""
166,8101,concepción,,concepción,biobío,2216.0,238092,1.072.4,0.757,"-36°48'54""","-73°1'44.4"""
167,8102,coronel,,concepción,biobío,2794.0,125829,451.0,0.682,"-36°58'55.2""","-73°9'25.2"""
168,8103,chiguayante,,concepción,biobío,715.0,91180,1.266.3,0.764,"-36°54'32.4""","-73°1'40.8"""
169,8104,florida,,concepción,biobío,6086.0,11841,19.4,0.604,"-36°49'15.6""","-72°39'43.2"""
170,8105,hualqui,,concepción,biobío,5305.0,26201,49.3,0.666,"-36°58'1.2""","-72°55'58.8"""
171,8106,lota,,concepción,biobío,1358.0,45750,336.3,0.643,"-37°5'20.4""","-73°9'18"""
172,8107,penco,,concepción,biobío,1076.0,49865,461.7,0.689,"-36°44'31.2""","-72°59'52.8"""
173,8108,san pedro de la paz,,concepción,biobío,1125.0,145906,1.291.2,0.787,"-36°51'50.4""","-73°6'28.8"""
174,8109,santa juana,,concepción,biobío,7312.0,14779,20.2,0.626,"-37°10'45.6""","-72°56'7.2"""
175,8110,talcahuano,,concepción,biobío,923.0,158345,1.721.1,0.731,"-36°44'9.6""","-73°6'18"""
176,8111,tomé,,concepción,biobío,4945.0,58729,118.6,0.668,"-36°37'26.4""","-72°57'0"""
